Version 4
SHEET 1 2524 1296
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL xnpn -16 32 R0
SYMATTR InstName U2
SYMATTR Value Bfu760f
SYMBOL res 64 -384 M0
WINDOW 0 42 -17 Left 2
WINDOW 3 40 24 Left 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL voltage -736 128 R0
WINDOW 3 19 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 3.3 10n 3n 3n 100n)
SYMATTR InstName V1
SYMBOL res -240 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL res -80 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 80
SYMBOL ind -112 352 R0
SYMATTR InstName L1
SYMATTR Value 100n
SYMBOL cap -256 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 20p
SYMBOL res -80 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 300
SYMBOL voltage -656 560 R0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL cap 16 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs1
SYMATTR Value {Cs}
SYMBOL voltage -336 -416 R0
SYMATTR InstName V_DtoA
SYMATTR Value {D2Aset}
SYMBOL cap 240 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 40p
SYMBOL res 304 -112 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res 512 -208 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 560 -352 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL xpnp 512 -144 M180
WINDOW 3 84 -14 Left 2
SYMATTR InstName U1
SYMATTR Value HFAPNP
SYMBOL voltage 320 32 R0
SYMATTR InstName Voffs
SYMATTR Value 1
SYMBOL res 576 240 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res 624 96 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL xpnp 576 304 M180
WINDOW 3 84 -14 Left 2
SYMATTR InstName U3
SYMATTR Value HFAPNP
SYMBOL res 992 -256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL res 1040 -400 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL xpnp 992 -192 M180
WINDOW 3 84 -14 Left 2
SYMATTR InstName U4
SYMATTR Value HFAPNP
SYMBOL res 1008 256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200
SYMBOL res 1056 112 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL xpnp 1008 320 M180
WINDOW 3 84 -14 Left 2
SYMATTR InstName U5
SYMATTR Value HFAPNP
SYMBOL res 1440 -256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL res 1488 -400 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL xpnp 1440 -192 M180
WINDOW 3 84 -14 Left 2
SYMATTR InstName U6
SYMATTR Value HFAPNP
SYMBOL res 1456 256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 200
SYMBOL res 1504 112 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL xpnp 1456 320 M180
WINDOW 3 84 -14 Left 2
SYMATTR InstName U7
SYMATTR Value HFAPNP
SYMBOL res 1872 -320 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 200
SYMBOL res 1920 -464 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL xpnp 1872 -256 M180
WINDOW 3 84 -14 Left 2
SYMATTR InstName U8
SYMATTR Value HFAPNP
SYMBOL res 1888 240 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 200
SYMBOL res 1936 96 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL xpnp 1888 304 M180
WINDOW 3 84 -14 Left 2
SYMATTR InstName U9
SYMATTR Value HFAPNP
SYMBOL res 464 1120 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL res 640 1120 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL res 800 1120 R0
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL res 992 1120 R0
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL res 1152 1120 R0
SYMATTR InstName R27
SYMATTR Value 50
SYMBOL res 1344 1120 R0
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL res 1552 1120 R0
SYMATTR InstName R29
SYMATTR Value 50
SYMBOL res 1760 1120 R0
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL cap 464 912 R0
SYMATTR InstName CPMT_1
SYMATTR Value .1µ
SYMBOL cap 640 896 R0
SYMATTR InstName CPMT_2
SYMATTR Value .1µ
SYMBOL cap 800 912 R0
SYMATTR InstName CPMT_3
SYMATTR Value .1µ
SYMBOL cap 992 880 R0
SYMATTR InstName CPMT_4
SYMATTR Value .1µ
SYMBOL cap 1152 896 R0
SYMATTR InstName CPMT_5
SYMATTR Value .1µ
SYMBOL cap 1344 880 R0
SYMATTR InstName CPMT_6
SYMATTR Value .1µ
SYMBOL cap 1552 912 R0
SYMATTR InstName CPMT_7
SYMATTR Value .1µ
SYMBOL cap 1760 880 R0
SYMATTR InstName CPMT_8
SYMATTR Value .1µ
SYMBOL res 64 -176 M0
WINDOW 0 42 -17 Left 2
WINDOW 3 40 24 Left 2
SYMATTR InstName R31
SYMATTR Value 50
SYMBOL cap -128 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs2
SYMATTR Value {Cs}
SYMBOL cap 416 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs3
SYMATTR Value {Cs}
SYMBOL cap 800 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs4
SYMATTR Value {Cs}
SYMBOL cap 160 -416 R0
SYMATTR InstName Cseveral
SYMATTR Value 2.2µF
SYMBOL res -80 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rseries
SYMATTR Value 3
TEXT -664 336 Left 2 !.inc BFU760F.PRM
TEXT -560 -192 Left 2 !.tran 0 30n 0
TEXT -664 392 Left 2 !.inc BAS70.prm
TEXT -600 -512 Left 2 !.param D2Aset = 3      Cs = 2p
TEXT -648 440 Left 2 !.inc HFAPNP.sub
TEXT 712 720 Left 4 ;Jumper  Outputs of  PNP transistors In or Out
TEXT 944 -568 Left 4 ;HFA3128  comes in arrays of  5 transistors each
TEXT 24 512 Left 4 ;CSn   = Cstray n
