Version 4
SHEET 1 2524 1488
WIRE -1296 1408 -1296 1328
WIRE -1088 1424 -1088 1376
FLAG -1280 272 0
FLAG -1088 -400 0
FLAG -1088 -560 Vcc
FLAG -432 -224 0
FLAG 320 176 0
FLAG 1184 -288 Out_2
FLAG 1200 224 Out_6
FLAG 1632 -288 Out_3
FLAG 2064 -352 Out_4
FLAG 1648 224 Out_7
FLAG 2080 208 Out_8
FLAG 768 208 Out_5
FLAG 720 -240 Out_1
FLAG 320 -224 TstPls
FLAG 1072 16 TSTPls
FLAG 1072 -480 Vcc
FLAG 752 80 Vcc
FLAG 896 -432 TSTPls
FLAG 480 1264 0
FLAG 480 736 Out_1
FLAG 656 1264 0
FLAG 816 1264 0
FLAG 1008 1264 0
FLAG 1168 1264 0
FLAG 1360 1264 0
FLAG 1568 1264 0
FLAG 1776 1264 0
FLAG 656 736 Out_2
FLAG 816 736 Out_3
FLAG 1008 736 Out_4
FLAG 1168 736 Out_5
FLAG 1360 736 Out_6
FLAG 1568 736 Out_7
FLAG 1776 736 Out_8
FLAG -752 176 0
FLAG 1952 -32 0
FLAG 1968 496 0
FLAG 304 400 0
FLAG 688 -352 0
FLAG -112 -320 0
FLAG 480 1056 PMT_1
FLAG 656 1040 PMT_2
FLAG 816 1040 PMT_3
FLAG 1008 1040 PMT_4
FLAG 1168 1040 PMT_5
FLAG 1360 1024 PMT_6
FLAG 1568 1040 PMT_7
FLAG 1776 1040 PMT_8
FLAG 432 944 0
FLAG -336 -112 Vcc
FLAG 176 224 0
FLAG -464 -432 Vcc
FLAG -1280 784 0
FLAG -48 944 0
FLAG -1120 1088 0
FLAG -1296 1408 0
FLAG -848 1296 0
FLAG -784 1072 Vcc
FLAG -1088 1424 0
DATAFLAG -224 336 ""
DATAFLAG -656 80 ""
DATAFLAG 144 96 ""
SYMBOL res -1104 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL xnpn -400 32 R0
WINDOW 0 115 6 Left 2
WINDOW 3 109 99 Left 2
SYMATTR InstName U2
SYMATTR Value Bfu730f
SYMBOL res -224 -384 M0
WINDOW 0 42 -17 Left 2
WINDOW 3 40 24 Left 2
SYMATTR InstName R4
SYMATTR Value 80
SYMBOL voltage -1280 128 R0
WINDOW 3 19 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(3.3 0 10n 1n 1n 100n)
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V1
SYMBOL res -784 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res -592 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL ind -624 448 R0
SYMATTR InstName L1
SYMATTR Value 5n
SYMBOL voltage -1088 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -272 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs1
SYMATTR Value {Cs}
SYMBOL cap 240 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 40p
SYMBOL res 304 -112 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res 512 -208 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 560 -352 R0
SYMATTR InstName R6
SYMATTR Value {p_ef}
SYMBOL xpnp 512 -144 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U1
SYMBOL voltage 320 32 R0
SYMATTR InstName Voffs
SYMATTR Value 1
SYMBOL res 576 240 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res 624 96 R0
SYMATTR InstName R10
SYMATTR Value {p_ef}
SYMBOL xpnp 576 304 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U3
SYMBOL res 992 -256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL res 1040 -400 R0
SYMATTR InstName R12
SYMATTR Value {p_ef}
SYMBOL xpnp 992 -192 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U4
SYMBOL res 1008 256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200
SYMBOL res 1056 112 R0
SYMATTR InstName R14
SYMATTR Value {p_ef}
SYMBOL xpnp 1008 320 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U5
SYMBOL res 1440 -256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL res 1488 -400 R0
SYMATTR InstName R16
SYMATTR Value {p_ef}
SYMBOL xpnp 1440 -192 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U6
SYMBOL res 1456 256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 200
SYMBOL res 1504 112 R0
SYMATTR InstName R18
SYMATTR Value {p_ef}
SYMBOL xpnp 1456 320 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U7
SYMBOL res 1872 -320 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 200
SYMBOL res 1920 -464 R0
SYMATTR InstName R20
SYMATTR Value {p_ef}
SYMBOL xpnp 1872 -256 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U8
SYMBOL res 1888 240 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 200
SYMBOL res 1936 96 R0
SYMATTR InstName R22
SYMATTR Value {p_ef}
SYMBOL xpnp 1888 304 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U9
SYMBOL res 464 1120 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL res 640 1120 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL res 800 1120 R0
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL res 992 1120 R0
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL res 1152 1120 R0
SYMATTR InstName R27
SYMATTR Value 50
SYMBOL res 1344 1120 R0
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL res 1552 1120 R0
SYMATTR InstName R29
SYMATTR Value 50
SYMBOL res 1760 1120 R0
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL cap 464 784 R0
SYMATTR InstName CPMT_1
SYMATTR Value .1µ
SYMBOL cap 640 768 R0
SYMATTR InstName CPMT_2
SYMATTR Value .1µ
SYMBOL cap 800 784 R0
SYMATTR InstName CPMT_3
SYMATTR Value .1µ
SYMBOL cap 992 752 R0
SYMATTR InstName CPMT_4
SYMATTR Value .1µ
SYMBOL cap 1152 768 R0
SYMATTR InstName CPMT_5
SYMATTR Value .1µ
SYMBOL cap 1344 752 R0
SYMATTR InstName CPMT_6
SYMATTR Value .1µ
SYMBOL cap 1552 784 R0
SYMATTR InstName CPMT_7
SYMATTR Value .1µ
SYMBOL cap 1760 752 R0
SYMATTR InstName CPMT_8
SYMATTR Value .1µ
SYMBOL cap -640 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs2
SYMATTR Value {Cs}
SYMBOL cap 416 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs3
SYMATTR Value {Cs}
SYMBOL cap 800 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs4
SYMATTR Value {Cs}
SYMBOL cap -128 -416 R0
SYMATTR InstName Cseveral
SYMATTR Value 2.2µF
SYMBOL res -336 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rseries
SYMATTR Value 3
SYMBOL res -400 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 200
SYMBOL xnpn -16 80 M0
WINDOW 0 115 6 Left 2
WINDOW 3 109 99 Left 2
SYMATTR InstName U10
SYMATTR Value Bfu730f
SYMBOL res 144 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 200
SYMBOL res -112 -64 M0
WINDOW 0 42 -17 Left 2
WINDOW 3 40 24 Left 2
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL cap 160 128 R0
SYMATTR InstName C4
SYMATTR Value {Cs}
SYMBOL res 128 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 200
SYMBOL res -1104 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 50
SYMBOL res -784 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 2k
SYMBOL voltage -1280 640 R0
WINDOW 3 19 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 3.3 10n 1n 1n 100n)
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V3
SYMBOL voltage -48 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName Voffs2
SYMATTR Value 2.5
SYMBOL ind -352 416 R0
SYMATTR InstName L2
SYMATTR Value 20µ
SYMBOL res -352 160 R0
SYMATTR InstName R40
SYMATTR Value 15
SYMBOL res -96 192 R0
SYMATTR InstName R41
SYMATTR Value 15
SYMBOL ind 112 448 R0
SYMATTR InstName L3
SYMATTR Value 5n
SYMBOL Opamps\\LTC2051 -848 1168 R0
WINDOW 3 44 112 Left 2
SYMATTR InstName U12
SYMBOL res -576 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 111
SYMBOL voltage -1296 1232 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 ""
SYMATTR SpiceLine ""
SYMATTR InstName V5
SYMATTR Value {setcur}
SYMBOL res -976 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 33
SYMBOL cap -720 1056 R0
SYMATTR InstName C3
SYMATTR Value 2p
SYMBOL res -1120 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1.8k
SYMBOL res -1104 1280 R0
SYMATTR InstName R44
SYMATTR Value 200
SYMBOL xnpn -496 1104 M270
WINDOW 0 115 6 Left 2
WINDOW 3 109 99 Left 2
SYMATTR InstName U11
SYMATTR Value BFR182
TEXT -1208 336 Left 2 !.inc BFU730F.PRM
TEXT -80 -528 Left 2 !.tran 0 150n 0
TEXT -1208 392 Left 2 !.inc BAS70.prm
TEXT -712 -512 Left 2 !.param     Cs =1p
TEXT -1192 440 Left 2 !.inc HFAPNP.sub
TEXT 712 592 Left 4 ;Jumper  Out_n    to  enable output selection
TEXT 944 -568 Left 4 ;HFA3128  comes in arrays of  5 transistors each
TEXT 24 816 Left 4 ;CSn   = Cstray n
TEXT -1232 824 Left 2 ;.step param  Iref  1m 20m
TEXT 1064 -720 Left 2 !.param p_ef = 250
TEXT -1304 888 Left 2 ;.step param setcur  1 4 .5
TEXT -1200 496 Left 2 !.inc bfr182.sub
TEXT 328 1336 Left 2 ;These are the  cables to the  board under test.  The  50 ohm loads are not on the pulser board
TEXT -1304 936 Left 2 !.param setcur 2.5
RECTANGLE Normal 2000 1296 304 896 2
CIRCLE Normal 448 912 416 880
CIRCLE Normal 496 912 464 880
