Version 4
SHEET 1 3748 2132
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL xpnp 2400 304 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U9
SYMBOL res 464 1120 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL res 640 1120 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL res 800 1120 R0
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL res 992 1120 R0
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL res 1152 1120 R0
SYMATTR InstName R27
SYMATTR Value 50
SYMBOL res 1344 1120 R0
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL res 1552 1120 R0
SYMATTR InstName R29
SYMATTR Value 50
SYMBOL res 1760 1120 R0
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL cap 464 784 R0
SYMATTR InstName CPMT_1
SYMATTR Value .1µ
SYMBOL cap 640 768 R0
SYMATTR InstName CPMT_2
SYMATTR Value .1µ
SYMBOL cap 800 784 R0
SYMATTR InstName CPMT_3
SYMATTR Value .1µ
SYMBOL cap 992 752 R0
SYMATTR InstName CPMT_4
SYMATTR Value .1µ
SYMBOL cap 1152 768 R0
SYMATTR InstName CPMT_5
SYMATTR Value .1µ
SYMBOL cap 1344 752 R0
SYMATTR InstName CPMT_6
SYMATTR Value .1µ
SYMBOL cap 1552 784 R0
SYMATTR InstName CPMT_7
SYMATTR Value .1µ
SYMBOL cap 1760 752 R0
SYMATTR InstName CPMT_8
SYMATTR Value .1µ
SYMBOL cap -128 -416 R0
SYMATTR InstName Cseveral
SYMATTR Value 2.2µF
SYMBOL res -336 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rseries
SYMATTR Value 3
SYMBOL res -736 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL xnpn -16 80 M0
WINDOW 0 115 6 Left 2
WINDOW 3 109 99 Left 2
SYMATTR InstName U10
SYMATTR Value Bfu730f
SYMBOL res 144 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -112 -64 M0
WINDOW 0 42 -17 Left 2
WINDOW 3 40 24 Left 2
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL res 32 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL ind -352 416 R0
SYMATTR InstName L2
SYMATTR Value 20µ
SYMBOL res -352 160 R0
SYMATTR InstName R40
SYMATTR Value 20
SYMBOL res -96 192 R0
SYMATTR InstName R41
SYMATTR Value 20
SYMBOL LTC2051 -848 1520 R0
WINDOW 3 44 112 Left 2
SYMATTR InstName U12
SYMBOL res -576 1504 R90
WINDOW 0 73 -20 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 111
SYMBOL res -976 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 33
SYMBOL cap -720 1408 R0
SYMATTR InstName C3
SYMATTR Value 2p
SYMBOL res -1248 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res -1104 1632 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL xnpn -496 1456 M270
WINDOW 0 -31 -16 Left 2
WINDOW 3 34 46 Left 2
SYMATTR InstName U11
SYMATTR Value BFR182
SYMBOL LVDS_drive -1568 320 R0
SYMATTR InstName X1
SYMBOL res -464 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res 128 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL res -1008 272 R0
SYMATTR InstName Rtrm
SYMATTR Value 150
SYMBOL cap -64 816 R0
SYMATTR InstName Cfilt
SYMATTR Value 1n
SYMBOL res -1248 656 R0
SYMATTR InstName R8
SYMATTR Value 1.5k
SYMBOL res -1248 784 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL diode -1584 -224 R0
WINDOW 0 -48 12 Left 2
WINDOW 3 57 38 Left 2
SYMATTR InstName D1
SYMBOL diode -1584 -144 R0
WINDOW 0 -56 10 Left 2
WINDOW 3 61 31 Left 2
SYMATTR InstName D2
SYMBOL cap -1616 16 R90
WINDOW 0 69 101 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL NE555 -2432 -128 R0
SYMATTR InstName U13
SYMBOL res -2208 -512 R0
SYMATTR InstName R32
SYMATTR Value 4k
SYMBOL res -2496 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL cap -2288 208 R0
SYMATTR InstName Cthr
SYMATTR Value 2.2n
SYMBOL cap -2192 -16 R0
SYMATTR InstName Ccv
SYMATTR Value .01µF
SYMBOL res -2976 -112 R0
SYMATTR InstName R38
SYMATTR Value 1.5k
SYMBOL res -2976 240 R0
SYMATTR InstName R45
SYMATTR Value 250
SYMBOL res -1872 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL cap -3072 -80 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res -2976 80 R0
SYMATTR InstName R47
SYMATTR Value 750
SYMBOL res -2816 656 R0
SYMATTR InstName Rterm
SYMATTR Value 50
SYMBOL res 192 64 R0
SYMATTR InstName R48
SYMATTR Value 3.9k
SYMBOL res 192 192 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 1984 1120 R0
SYMATTR InstName R50
SYMATTR Value 50
SYMBOL res 2192 1120 R0
SYMATTR InstName R51
SYMATTR Value 50
SYMBOL cap 1984 784 R0
SYMATTR InstName CPMT_9
SYMATTR Value .1µ
SYMBOL cap 2192 752 R0
SYMATTR InstName CPMT_10
SYMATTR Value .1µ
SYMBOL res 1920 -256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100
SYMBOL res 1968 -400 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL xpnp 1920 -192 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U14
SYMBOL res 1936 256 R90
WINDOW 0 -12 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL res 1984 112 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL xpnp 1936 320 M180
WINDOW 3 84 -14 Left 2
SYMATTR Value HFAPNP
SYMATTR InstName U15
SYMBOL cap -976 1696 R0
WINDOW 0 56 5 Left 2
WINDOW 3 42 64 Left 2
SYMATTR InstName C5
SYMATTR Value .1µF
SYMBOL res -1248 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res -1088 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL cap 320 288 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL res -2048 992 R0
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL voltage -1344 -592 R0
SYMATTR InstName V1
SYMATTR Value 5
TEXT 456 1944 Left 2 !.inc BFU730F.PRM
TEXT 456 2000 Left 2 !.inc BAS70.prm
TEXT 472 2048 Left 2 !.inc HFAPNP.sub
TEXT 712 592 Left 4 ;Jumper  Out_n    to  enable output selection
TEXT 944 -568 Left 4 ;HFA3128  comes in arrays of  5 transistors each
TEXT -1976 792 Left 2 ;.step param  Iref  1m 20m
TEXT -2048 856 Left 2 !.step param setcur  1 4 .5
TEXT 328 1336 Left 2 ;These are the  cables to the  board under test.  The  50 ohm loads are not on the pulser board
TEXT 464 2104 Left 2 !.inc bfr182.sub
TEXT -2080 736 Left 2 !.param setcur 2
TEXT -1520 -424 Left 2 ;Vcc = 5V
TEXT -1768 -280 Left 2 ;Dual Diode   Package
TEXT -2840 -720 Left 2 ;Rise .69(R1+R2)C        Fall   .69(R2*C)\nPeriod .69(R1+2R2)C    F=1.44/((r1+2R2)C)
TEXT -2656 48 Left 4 ;USE LMC555
TEXT -3240 136 Left 2 ;Scope Trigger
TEXT -1512 216 Left 2 ;ADN4661
TEXT -1424 1176 Left 2 ;Monitor Pulser Current
TEXT -2032 1512 Left 2 ;RK09L1140A2U
TEXT -2424 1184 Left 2 ;Bourns  PV37 style 10k \nTrim Pot
TEXT -2544 912 Left 2 !.tran 10p 200n
RECTANGLE Normal 2480 1312 304 896 2
RECTANGLE Normal -1376 -48 -1792 -320 2
RECTANGLE Normal -1952 1344 -2144 1104 2
RECTANGLE Normal -2464 464 -2624 400 2
RECTANGLE Normal -1472 1584 -1664 1504 2
CIRCLE Normal 448 912 416 880
CIRCLE Normal 496 912 464 880
CIRCLE Normal -2560 464 -2608 416
CIRCLE Normal -2560 544 -2608 496
CIRCLE Normal -2464 464 -2512 416
CIRCLE Normal -3072 240 -3120 192
CIRCLE Normal -3072 336 -3120 288
CIRCLE Normal -2464 544 -2512 496
CIRCLE Normal -2560 640 -2608 592
CIRCLE Normal -2784 640 -2832 592
CIRCLE Normal -2784 560 -2832 512
CIRCLE Normal 624 912 592 880
CIRCLE Normal 672 912 640 880
CIRCLE Normal 784 912 752 880
CIRCLE Normal 832 912 800 880
CIRCLE Normal 976 912 944 880
CIRCLE Normal 1024 912 992 880
CIRCLE Normal 1136 912 1104 880
CIRCLE Normal 1184 912 1152 880
CIRCLE Normal 1328 928 1296 896
CIRCLE Normal 1376 928 1344 896
CIRCLE Normal 1536 912 1504 880
CIRCLE Normal 1584 912 1552 880
CIRCLE Normal 2176 912 2144 880
CIRCLE Normal 2224 912 2192 880
CIRCLE Normal 1968 912 1936 880
CIRCLE Normal 2016 912 1984 880
CIRCLE Normal 1744 912 1712 880
CIRCLE Normal 1792 912 1760 880
CIRCLE Normal -1584 1568 -1632 1520
CIRCLE Normal -1584 1664 -1632 1616
CIRCLE Normal -1488 1568 -1536 1520
CIRCLE Normal -1488 1664 -1536 1616
CIRCLE Normal -1584 1760 -1632 1712
CIRCLE Normal -1392 1296 -1440 1248
CIRCLE Normal -1296 1296 -1344 1248
CIRCLE Normal -1392 1296 -1440 1248
CIRCLE Normal -2000 1168 -2048 1120
CIRCLE Normal -2000 1248 -2048 1200
CIRCLE Normal -2000 1344 -2048 1296
