LOGICAL PART CROSS REFERENCE - 06-Aug-2012 AT 10:20:18

DRAWING: @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1 

CONN40_127MM  I1  U1
  14 UNNAMED_1_CONN40127MM_I1_14     14 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_14
  15 UNNAMED_1_CONN40127MM_I1_15     15 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_15
  16 UNNAMED_1_CONN40127MM_I1_16     16 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_16
  17 UNNAMED_1_CONN40127MM_I1_17     17 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_17
  18 UNNAMED_1_CONN40127MM_I1_18     18 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_18
  19 UNNAMED_1_CONN40127MM_I1_19     19 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_19
  20 UNNAMED_1_CONN40127MM_I1_20     20 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_20
  21 UNNAMED_1_CONN40127MM_I1_21     21 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_21
  22 UNNAMED_1_CONN40127MM_I1_22     22 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_22
  23 UNNAMED_1_CONN40127MM_I1_23     23 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_23
  24 UNNAMED_1_CONN40127MM_I1_24     24 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_24
  25 UNNAMED_1_CONN40127MM_I1_25     25 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_25
  26 UNNAMED_1_CONN40127MM_I1_26     26 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_26
  27 UNNAMED_1_CONN40127MM_I1_27     27 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_27
  28 UNNAMED_1_CONN40127MM_I1_28     28 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_28
  29 UNNAMED_1_CONN40127MM_I1_29     29 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_29
  30 UNNAMED_1_CONN40127MM_I1_30     30 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_30
  31 UNNAMED_1_CONN40127MM_I1_31     31 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_31
  32 UNNAMED_1_CONN40127MM_I1_32     32 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_32
  33 UNNAMED_1_CONN40127MM_I1_33     33 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_33
  34 UNNAMED_1_CONN40127MM_I1_34     34 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_34
  35 UNNAMED_1_CONN40127MM_I1_35     35 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_35
  36 UNNAMED_1_CONN40127MM_I1_36     36 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_36
  37 UNNAMED_1_CONN40127MM_I1_37     37 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_37
  38 UNNAMED_1_CONN40127MM_I1_38     38 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_38
  39 UNNAMED_1_CONN40127MM_I1_39     39 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_39
  40 UNNAMED_1_CONN40127MM_I1_40     40 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_40
  41   AGND     41 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):AGND
  42   AGND     42 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):AGND

CONN40_NEW  I2  U2
   1 UNNAMED_1_CONN40127MM_I1_31      1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_31
   2 UNNAMED_1_CONN40127MM_I1_21      2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_21
   3 UNNAMED_1_CONN40127MM_I1_32      3 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_32
   4 UNNAMED_1_CONN40127MM_I1_22      4 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_22
   5 UNNAMED_1_CONN40127MM_I1_33      5 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_33
   6 UNNAMED_1_CONN40127MM_I1_23      6 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_23
   7 UNNAMED_1_CONN40127MM_I1_34      7 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_34
   8 UNNAMED_1_CONN40127MM_I1_24      8 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_24
   9 UNNAMED_1_CONN40127MM_I1_35      9 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_35
  10 UNNAMED_1_CONN40127MM_I1_25     10 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_25
  11 UNNAMED_1_CONN40127MM_I1_36     11 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_36
  12 UNNAMED_1_CONN40127MM_I1_26     12 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_26
  13 UNNAMED_1_CONN40127MM_I1_37     13 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_37
  14 UNNAMED_1_CONN40127MM_I1_27     14 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_27
  15 UNNAMED_1_CONN40127MM_I1_38     15 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_38
  16 UNNAMED_1_CONN40127MM_I1_28     16 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_28
  17 UNNAMED_1_CONN40127MM_I1_39     17 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_39
  18 UNNAMED_1_CONN40127MM_I1_29     18 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_29
  19 UNNAMED_1_CONN40127MM_I1_40     19 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_40
  20 UNNAMED_1_CONN40127MM_I1_30     20 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_30
  21 UNNAMED_1_CONN40127MM_I1_10     21 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_10
  22 UNNAMED_1_CONN40127MM_I1_20     22 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_20
  23 UNNAMED_1_CONN40127MM_I1_9     23 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_9
  24 UNNAMED_1_CONN40127MM_I1_19     24 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_19
  25 UNNAMED_1_CONN40127MM_I1_8     25 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_8
  26 UNNAMED_1_CONN40127MM_I1_18     26 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_18
  27 UNNAMED_1_CONN40127MM_I1_7     27 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_7
  28 UNNAMED_1_CONN40127MM_I1_17     28 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_17
  29 UNNAMED_1_CONN40127MM_I1_6     29 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_6
  30 UNNAMED_1_CONN40127MM_I1_16     30 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_16
  31 UNNAMED_1_CONN40127MM_I1_5     31 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_5
  32 UNNAMED_1_CONN40127MM_I1_15     32 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_15
  33 UNNAMED_1_CONN40127MM_I1_4     33 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_4
  34 UNNAMED_1_CONN40127MM_I1_14     34 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_14
  35 UNNAMED_1_CONN40127MM_I1_3     35 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_3
  36 UNNAMED_1_CONN40127MM_I1_13     36 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_13
  37 UNNAMED_1_CONN40127MM_I1_2     37 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_2
  38 UNNAMED_1_CONN40127MM_I1_12     38 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_12
  39 UNNAMED_1_CONN40127MM_I1_1     39 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_1
  40 UNNAMED_1_CONN40127MM_I1_11     40 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_11
  41   AGND     41 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):AGND
  42   AGND     42 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):AGND

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 06-Aug-2012 AT 10:20:18
AGND @MAYERS_LIB.ADAPTER_40PIN(SCH_1):AGND
    U1   41     41 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U1   42     42 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   41     41 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   42     42 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_1
    U1    1      1 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   39     39 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_10 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_10
    U1   10     10 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   21     21 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_11 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_11
    U1   11     11 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   40     40 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_12 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_12
    U1   12     12 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   38     38 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_13 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_13
    U1   13     13 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   36     36 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_14 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_14
    U1   14     14 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   34     34 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_15 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_15
    U1   15     15 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   32     32 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_16 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_16
    U1   16     16 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   30     30 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_17 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_17
    U1   17     17 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   28     28 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_18 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_18
    U1   18     18 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   26     26 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_19 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_19
    U1   19     19 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   24     24 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_2
    U1    2      2 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   37     37 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_20 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_20
    U1   20     20 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   22     22 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_21 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_21
    U1   21     21 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2    2      2 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_22 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_22
    U1   22     22 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2    4      4 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_23 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_23
    U1   23     23 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2    6      6 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_24 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_24
    U1   24     24 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2    8      8 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_25 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_25
    U1   25     25 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   10     10 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_26 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_26
    U1   26     26 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   12     12 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_27 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_27
    U1   27     27 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   14     14 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_28 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_28
    U1   28     28 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   16     16 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_29 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_29
    U1   29     29 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   18     18 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_3 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_3
    U1    3      3 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   35     35 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_30 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_30
    U1   30     30 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   20     20 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_31 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_31
    U1   31     31 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2    1      1 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_32 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_32
    U1   32     32 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2    3      3 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_33 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_33
    U1   33     33 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2    5      5 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_34 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_34
    U1   34     34 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2    7      7 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_35 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_35
    U1   35     35 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2    9      9 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_36 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_36
    U1   36     36 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   11     11 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_37 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_37
    U1   37     37 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   13     13 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_38 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_38
    U1   38     38 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   15     15 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_39 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_39
    U1   39     39 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   17     17 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_4 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_4
    U1    4      4 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   33     33 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_40 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_40
    U1   40     40 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   19     19 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_5 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_5
    U1    5      5 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   31     31 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_6 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_6
    U1    6      6 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   29     29 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_7 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_7
    U1    7      7 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   27     27 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_8 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_8
