( ConstraintFile "pmtpulser"
	( constraintHeader
			( gate "R4"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i72" )
			)
			( gate "R3"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i73" )
			)
			( gate "R2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i74" )
			)
			( gate "R5"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i75" )
			)
			( gate "R6"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i76" )
			)
			( gate "R7"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i77" )
			)
			( gate "R10"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i78" )
			)
			( gate "R14"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i81" )
			)
			( gate "R18"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i82" )
			)
			( gate "R24"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i90" )
			)
			( gate "R11"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i86" )
			)
			( gate "R22"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i87" )
			)
			( gate "R21"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i88" )
			)
			( gate "R23"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i89" )
			)
			( gate "R8"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i85" )
			)
			( gate "R15"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i92" )
			)
			( gate "R12"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i94" )
			)
			( gate "R17"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i95" )
			)
			( gate "R13"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i96" )
			)
			( gate "U1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i1" )
			)
			( gate "U2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i3" )
			)
			( gate "U4"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i5" )
			)
			( gate "U5"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i14" )
			)
			( gate "C1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i34" )
			)
			( gate "R19"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i98" )
			)
			( gate "R20"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i97" )
			)
			( gate "C4"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i99" )
			)
			( gate "C2"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i100" )
			)
			( gate "C6"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i102" )
			)
			( gate "C8"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i103" )
			)
			( gate "C7"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i104" )
			)
			( gate "R9"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i84" )
			)
			( gate "U8"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i1" )
			)
			( gate "U7"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i2" )
			)
			( gate "C10"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i3" )
			)
			( gate "R26"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i19" )
			)
			( gate "R33"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i5" )
			)
			( gate "R31"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i7" )
			)
			( gate "R32"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i8" )
			)
			( gate "J10"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i9" )
			)
			( gate "R28"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i10" )
			)
			( gate "R25"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i11" )
			)
			( gate "R29"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i12" )
			)
			( gate "C9"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i13" )
			)
			( gate "R30"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i15" )
			)
			( gate "J9"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i16" )
			)
			( gate "J8"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i18" )
			)
			( gate "U6"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i20" )
			)
			( gate "R27"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i21" )
			)
			( gate "J6"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i22" )
			)
			( gate "J7"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page2_i23" )
			)
			( gate "R36"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i1" )
			)
			( gate "R51"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i2" )
			)
			( gate "R50"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i3" )
			)
			( gate "R35"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i4" )
			)
			( gate "J22"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i49" )
			)
			( gate "R34"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i7" )
			)
			( gate "J21"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i38" )
			)
			( gate "C11"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i35" )
			)
			( gate "U9"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i11" )
			)
			( gate "R44"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i12" )
			)
			( gate "R46"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i13" )
			)
			( gate "R47"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i14" )
			)
			( gate "R41"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i15" )
			)
			( gate "R40"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i16" )
			)
			( gate "R52"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i17" )
			)
			( gate "R48"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i18" )
			)
			( gate "R53"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i19" )
			)
			( gate "R49"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i20" )
			)
			( gate "R45"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i21" )
			)
			( gate "R37"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i22" )
			)
			( gate "R42"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i23" )
			)
			( gate "R38"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i24" )
			)
			( gate "U10"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i25" )
			)
			( gate "R43"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i26" )
			)
			( gate "R39"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i27" )
			)
			( gate "C12"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i51" )
			)
			( gate "J23"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i52" )
			)
			( gate "C13"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i54" )
			)
			( gate "J24"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i55" )
			)
			( gate "C14"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i57" )
			)
			( gate "J25"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i58" )
			)
			( gate "C15"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i60" )
			)
			( gate "J26"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i61" )
			)
			( gate "C16"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i63" )
			)
			( gate "J27"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i64" )
			)
			( gate "C17"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i66" )
			)
			( gate "J28"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i67" )
			)
			( gate "C18"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i69" )
			)
			( gate "J29"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i70" )
			)
			( gate "C19"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i72" )
			)
			( gate "J30"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i73" )
			)
			( gate "J13"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i86" )
			)
			( gate "C20"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i75" )
			)
			( gate "J11"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i76" )
			)
			( gate "J12"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i77" )
			)
			( gate "J14"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i79" )
			)
			( gate "J15"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i80" )
			)
			( gate "J16"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i81" )
			)
			( gate "J17"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i82" )
			)
			( gate "J18"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i83" )
			)
			( gate "J19"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i84" )
			)
			( gate "J20"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page3_i85" )
			)
			( gate "R16"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i108" )
			)
			( gate "C3"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i101" )
			)
			( gate "C5"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i105" )
			)
			( gate "R1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i109" )
			)
			( gate "L1"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i107" )
			)
			( gate "U3"
				( objectStatus "@pmtpulser_lib.simplepulser(sch_1):page1_i110" )
			)
		)
	)
)
